Year,cd,Bachelors_degree_or_higher,high_school_or_some_degree,Less_than_high_school_graduate
2020,0_AK,121098,309698,33572
2020,0_DC,277816,177505,34652
2020,0_DE,175338,351177,57053
2020,0_ND,137958,303148,26631
2020,0_PR,121098,309698,33572
2020,0_SD,140300,324334,41808
2020,0_VT,138230,224524,25013
2020,0_WY,81191,217060,22529
2020,1_AL,96025,250831,44764
2020,1_AR,95999,398584,69560
2020,1_AZ,238202,283685,48500
2020,1_CA,79809,276511,54594
2020,1_CO,181848,153419,34408
2020,1_CT,150423,239202,38823
2020,1_FL,125418,312255,45602
2020,1_GA,110086,305345,54976
2020,1_HI,163182,293697,28371
2020,1_IA,152314,339608,36708
2020,1_ID,165129,408805,57002
2020,1_IL,41924,48633,5788
2020,1_IN,96400,278384,38712
2020,1_KS,66124,193893,37180
2020,1_KY,59761,250269,40106
2020,1_LA,81420,191584,41905
2020,1_MA,146424,321787,51066
2020,1_MD,122485,264679,35582
2020,1_ME,148116,231573,21606
2020,1_MI,106046,325063,38275
2020,1_MN,131735,301028,35210
2020,1_MO,138087,266890,40042
2020,1_MS,86775,284887,57242
2020,1_MT,105842,201707,19638
2020,1_NC,45679,192029,40492
2020,1_NE,80290,141401,17169
2020,1_NH,134652,221900,23993
2020,1_NJ,152929,280505,39259
2020,1_NM,134733,288532,51503
2020,1_NV,54683,254826,91539
2020,1_NY,246803,330902,50117
2020,1_OH,300565,424340,56479
2020,1_OK,97015,187361,36181
2020,1_OR,162636,168175,24647
2020,1_PA,248828,305274,34390
2020,1_RI,89335,129933,24193
2020,1_SC,104323,152744,20222
2020,1_TN,101673,340617,55130
2020,1_TX,66888,244231,52944
2020,1_UT,86956,226044,27240
2020,1_VA,195310,267786,37626
2020,1_WA,274836,369513,48694
2020,1_WI,167752,386242,49649
2020,1_WV,102466,370497,65686
2020,10_CA,333163,306840,51882
2020,10_FL,229997,415284,70431
2020,10_GA,100479,265956,48960
2020,10_IL,202108,187345,35641
2020,10_MI,113331,281971,38919
2020,10_NC,127391,406958,78225
2020,10_NJ,181289,324190,69253
2020,10_NY,375325,217976,88330
2020,10_OH,114782,297868,39692
2020,10_PA,163121,346046,45955
2020,10_TX,136720,236432,40492
2020,10_VA,286851,218732,42332
2020,10_WA,67834,213911,27023
2020,11_CA,378951,189900,47751
2020,11_FL,96206,222571,40221
2020,11_GA,50369,51373,6906
2020,11_IL,314825,427584,73936
2020,11_MI,214373,200854,25312
2020,11_NC,118345,255359,41789
2020,11_NJ,308239,254750,34994
2020,11_NY,115923,172699,32689
2020,11_OH,169013,361393,60931
2020,11_PA,92250,207714,43750
2020,11_TX,111466,388101,78554
2020,11_VA,176835,81529,15441
2020,12_CA,163024,144180,40299
2020,12_FL,66073,244963,37980
2020,12_GA,88359,286828,55667
2020,12_IL,104441,341314,46422
2020,12_MI,127684,349888,64601
2020,12_NC,112266,148545,23121
2020,12_NJ,140241,124803,16435
2020,12_NY,368468,115559,25217
2020,12_OH,149248,413970,66272
2020,12_PA,201698,275454,26395
2020,12_TX,218110,449012,104786
2020,13_CA,33883,170032,74208
2020,13_FL,108895,214598,28128
2020,13_GA,194049,401952,70691
2020,13_IL,183722,393732,45644
2020,13_MI,73778,242138,58039
2020,13_NC,156099,255242,48501
2020,13_NY,109123,127494,51739
2020,13_OH,180794,385995,44524
2020,13_PA,68812,253496,35623
2020,13_TX,72321,253853,57835
2020,14_CA,200444,228578,48660
2020,14_FL,200446,312143,50407
2020,14_GA,170005,440702,99536
2020,14_IL,101838,250425,38719
2020,14_NC,224230,240476,53976
2020,14_NY,52167,93411,29126
2020,14_OH,97930,283101,40071
2020,14_PA,175876,401268,39205
2020,14_TX,114358,323399,61303
2020,15_CA,128272,115369,20476
2020,15_FL,181318,367378,69215
2020,15_IL,51122,192505,24859
2020,15_NY,151523,447100,174812
2020,15_OH,113607,208130,37185
2020,15_PA,117752,354541,41864
2020,15_TX,31961,92380,47982
2020,16_CA,476006,257048,51209
2020,16_FL,75804,163571,35140
2020,16_IL,43716,119643,11917
2020,16_NY,197451,187174,46866
2020,16_PA,127297,272777,31111
2020,16_TX,110687,306439,69705
2020,17_CA,66916,26819,5832
2020,17_FL,91384,220027,30063
2020,17_IL,159505,417462,58253
2020,17_NY,180915,182987,39216
2020,17_PA,115636,152766,11743
2020,17_TX,90859,240362,46890
2020,18_CA,298321,465372,172750
2020,18_FL,102827,398641,104732
2020,18_NY,134983,251771,35865
2020,18_TX,133337,412922,176773
2020,19_CA,60251,93136,11800
2020,19_FL,134334,311913,59967
2020,19_NY,148551,344302,49499
2020,19_TX,84894,256697,57518
2020,2_AL,109032,333132,69141
2020,2_AR,105763,196882,23807
2020,2_AZ,120696,462767,92311
2020,2_CA,236979,353070,70389
2020,2_CO,310828,349074,43867
2020,2_CT,158459,276608,27489
2020,2_FL,118975,300423,54910
2020,2_GA,69860,227459,44296
2020,2_HI,99194,250252,21924
2020,2_IA,134900,343939,34451
2020,2_ID,101231,267074,42821
2020,2_IL,159268,438735,67258
2020,2_IN,102094,312182,69289
2020,2_KS,154922,387372,52300
2020,2_KY,110780,370986,55807
2020,2_LA,224948,498595,108035
2020,2_MA,178269,230347,28615
2020,2_MD,256216,303103,35838
2020,2_ME,98406,284713,28835
2020,2_MI,48303,208040,29185
2020,2_MN,153828,189243,20727
2020,2_MO,194520,168488,17767
2020,2_MS,123152,372875,83028
2020,2_MT,89669,212906,22121
2020,2_NC,115650,78802,10521
2020,2_NE,182312,266109,41303
2020,2_NH,164512,277413,29634
2020,2_NJ,118437,275055,45744
2020,2_NM,49822,149257,35228
2020,2_NV,109563,290627,53564
2020,2_NY,115865,201853,34120
2020,2_OH,58668,252313,42723
2020,2_OK,106496,420355,75383
2020,2_OR,76289,262369,49460
2020,2_PA,87250,255365,64007
2020,2_RI,125632,250559,33565
2020,2_SC,66548,172699,27450
2020,2_TN,105272,195826,27775
2020,2_TX,225085,446322,94092
2020,2_UT,222905,462129,71054
2020,2_VA,171580,325124,35821
2020,2_WA,80611,184379,23078
2020,2_WI,176691,188545,15755
2020,2_WV,121463,374401,47056
2020,20_CA,53572,149962,41666
2020,20_FL,187799,395821,78621
2020,20_NY,160560,219520,28632
2020,20_TX,171779,379637,79678
2020,21_CA,7846,61139,34562
2020,21_FL,100930,254104,53180
2020,21_NY,119073,330711,49009
2020,21_TX,42921,88566,11076
2020,22_CA,87684,437333,174413
2020,22_FL,140817,250706,58591
2020,22_NY,130433,266605,39260
2020,22_TX,10452,26252,7628
2020,23_CA,114543,496384,124894
2020,23_FL,60165,75725,9270
2020,23_NY,108779,260628,30691
2020,23_TX,91688,186591,55936
2020,24_CA,121991,258269,58710
2020,24_FL,119859,266254,63937
2020,24_NY,185207,434634,55008
2020,24_TX,348707,320656,92397
2020,25_CA,66890,268398,86749
2020,25_FL,228191,369601,51089
2020,25_NY,123959,220951,35678
2020,25_TX,158142,451964,107465
2020,26_CA,144500,274805,71620
2020,26_FL,57165,176183,44310
2020,26_NY,161594,296476,39068
2020,26_TX,318740,340487,46038
2020,27_CA,145973,295802,73599
2020,27_FL,282328,422802,91426
2020,27_TX,77811,321652,71228
2020,28_CA,211388,341930,77058
2020,28_FL,73726,152655,43692
2020,28_TX,148146,499380,151957
2020,29_CA,62339,168212,76422
2020,29_TX,3006,23722,17091
2020,3_AL,77833,267634,49575
2020,3_AR,115118,244772,51815
2020,3_AZ,24685,110656,58520
2020,3_CA,214017,397623,48507
2020,3_CO,108242,264194,41316
2020,3_CT,131431,203942,24990
2020,3_FL,120629,358982,67828
2020,3_GA,77837,188452,34630
2020,3_IA,132770,210147,30496
2020,3_IL,403863,449234,103441
2020,3_IN,90143,253704,46774
2020,3_KS,208021,190609,23183
2020,3_KY,100980,199919,33281
2020,3_LA,102864,328684,69749
2020,3_MA,171065,268261,47999
2020,3_MD,219552,223682,27050
2020,3_MI,220689,428167,57544
2020,3_MN,213548,208739,20517
2020,3_MO,200365,368716,46022
2020,3_MS,91300,289853,55106
2020,3_NC,127815,440999,68311
2020,3_NE,92809,284886,38742
2020,3_NJ,261668,325158,41370
2020,3_NM,115883,353765,77444
2020,3_NV,215327,495710,79326
2020,3_NY,140340,90653,13640
2020,3_OH,244949,322844,48667
2020,3_OK,79653,297470,65214
2020,3_OR,102596,168975,35051
2020,3_PA,226261,322288,56726
2020,3_SC,83326,241645,50774
2020,3_TN,139143,374403,61593
2020,3_TX,288594,333303,53298
2020,3_UT,69966,158046,16088
2020,3_VA,105095,306616,37675
2020,3_WA,133558,346745,45927
2020,3_WI,125892,371307,35016
2020,30_CA,97199,104480,19412
2020,30_TX,148351,429836,157863
2020,31_CA,58236,137709,42532
2020,31_TX,70307,154484,25867
2020,32_CA,440688,439154,89285
2020,32_TX,18940,17403,3745
2020,33_CA,23167,144950,62033
2020,33_TX,13214,39606,21968
2020,34_CA,254457,389221,189573
2020,34_TX,103858,355379,148719
2020,35_CA,65461,138076,35687
2020,35_TX,110048,248102,68802
2020,36_CA,112639,45212,5300
2020,36_TX,69368,226430,57039
2020,37_CA,152830,175534,84956
2020,37_TX,407160,333561,53122
2020,38_CA,212928,454322,107109
2020,38_TX,2973,12603,2347
2020,39_CA,151693,501362,128120
2020,4_AL,69353,295273,67001
2020,4_AR,84724,352061,62641
2020,4_AZ,241831,412794,71576
2020,4_CA,126341,289460,53452
2020,4_CO,105297,121598,16185
2020,4_CT,239428,212115,46386
2020,4_FL,88893,277080,46469
2020,4_GA,55113,88707,15962
2020,4_IA,110586,318653,39444
2020,4_IL,104084,262831,94730
2020,4_IN,160483,377601,54164
2020,4_KS,117279,272035,44995
2020,4_KY,175412,378385,54337
2020,4_LA,84828,328147,66940
2020,4_MA,248001,261676,36595
2020,4_MD,174390,313333,71157
2020,4_MI,63471,151849,20948
2020,4_MN,153679,199687,35929
2020,4_MO,98848,283740,35085
2020,4_MS,69143,241732,40491
2020,4_NC,187081,208493,39742
2020,4_NJ,96903,159029,18307
2020,4_NV,39593,144742,24011
2020,4_NY,231489,274299,47200
2020,4_OH,65563,210192,24328
2020,4_OK,88586,243575,33177
2020,4_OR,98052,259893,33497
2020,4_PA,126149,141594,13219
2020,4_SC,155336,307809,57998
2020,4_TN,78830,258688,42871
2020,4_TX,37223,124642,21563
2020,4_UT,176703,326743,33744
2020,4_VA,85287,216611,38935
2020,4_WA,85380,268261,88719
2020,4_WI,108215,253435,53337
2020,40_CA,57289,79568,19010
2020,41_CA,24247,56318,9079
2020,42_CA,65880,128951,48836
2020,43_CA,157063,316689,125626
2020,44_CA,162379,482286,208379
2020,45_CA,57311,79772,16561
2020,46_CA,144583,342019,131398
2020,47_CA,334250,341016,79321
2020,48_CA,303060,664959,127983
2020,49_CA,292822,290616,41225
2020,5_AL,118293,199894,36396
2020,5_AZ,143662,220154,20575
2020,5_CA,153229,487303,122054
2020,5_CO,157069,280544,27467
2020,5_CT,166146,263556,40497
2020,5_FL,178420,270251,31998
2020,5_GA,310840,247680,47984
2020,5_IL,121151,24068,2183
2020,5_IN,196284,266662,33125
2020,5_KY,74145,350203,88202
2020,5_LA,86542,327107,79750
2020,5_MA,345578,234228,39577
2020,5_MD,103399,180158,18003
2020,5_MI,110867,382225,52467
2020,5_MN,258051,273092,46263
2020,5_MO,98099,191471,32094
2020,5_NC,90983,208524,36418
2020,5_NJ,234140,197374,22596
2020,5_NY,157587,283746,66436
2020,5_OH,113244,363055,43688
2020,5_OK,185337,389843,68422
2020,5_OR,159708,282779,37799
2020,5_PA,161952,221743,27244
2020,5_SC,91790,230191,40193
2020,5_TN,234011,327990,54329
2020,5_TX,92569,330635,86509
2020,5_VA,147756,276320,42786
2020,5_WA,115139,278873,29106
2020,5_WI,119823,146171,12822
2020,50_CA,224021,215706,44532
2020,51_CA,93821,99139,14166
2020,52_CA,65187,197455,48140
2020,6_AL,200747,369353,60132
2020,6_AZ,172981,376295,71468
2020,6_CA,96816,236822,40311
2020,6_CO,284126,363324,70734
2020,6_FL,80929,274807,41172
2020,6_GA,209398,208758,32546
2020,6_IL,163428,314626,57216
2020,6_IN,105185,274426,51289
2020,6_KY,130250,224914,33347
2020,6_LA,71103,135370,19374
2020,6_MA,204125,199825,30467
2020,6_MD,178680,259147,40914
2020,6_MI,257066,301982,28764
2020,6_MN,96210,207864,19260
2020,6_MO,128764,353872,45224
2020,6_NC,173198,383894,73169
2020,6_NJ,216099,299999,55633
2020,6_NY,129016,231575,85741
2020,6_OH,67915,263650,33012
2020,6_OR,221522,383299,70148
2020,6_PA,233334,251429,46585
2020,6_SC,236727,548914,94062
2020,6_TN,61016,171636,28626
2020,6_TX,31209,134311,33837
2020,6_VA,125636,330938,49939
2020,6_WA,158185,376317,49171
2020,6_WI,176587,422531,41113
2020,7_AL,55728,198658,32083
2020,7_AZ,16291,67774,19086
2020,7_CA,102211,194453,46552
2020,7_CO,129574,175961,25560
2020,7_FL,118501,192112,21405
2020,7_GA,307187,380045,85651
2020,7_IL,75327,57883,8676
2020,7_IN,83264,163632,43626
2020,7_MA,79449,77113,21960
2020,7_MD,130572,283840,60985
2020,7_MI,129935,250359,21807
2020,7_MN,70665,226865,23205
2020,7_MO,109755,307675,46159
2020,7_NC,152640,408163,67309
2020,7_NJ,229769,195390,22042
2020,7_NY,424101,468567,122089
2020,7_OH,92362,121058,12155
2020,7_PA,118155,257079,32750
2020,7_SC,80325,270051,48818
2020,7_TN,167727,339918,55104
2020,7_TX,355997,283669,60132
2020,7_VA,200425,330265,52963
2020,7_WA,276774,154061,16702
2020,7_WI,77089,231447,25502
2020,8_AZ,61862,162088,35971
2020,8_CA,52841,110084,31680
2020,8_CO,100177,225316,47594
2020,8_FL,121081,260815,36395
2020,8_GA,119583,447467,93539
2020,8_IL,281539,339598,61025
2020,8_IN,89235,293217,45577
2020,8_MA,347897,323742,57056
2020,8_MD,263973,155198,41714
2020,8_MI,118093,386845,47522
2020,8_MN,134664,362767,34427
2020,8_MO,97062,374868,65523
2020,8_NC,103935,241097,44825
2020,8_NJ,100691,127479,38536
2020,8_NY,139682,233436,58946
2020,8_OH,74929,225826,23349
2020,8_PA,95675,265365,36758
2020,8_TN,51174,217585,36375
2020,8_TX,167510,322978,63292
2020,8_VA,372637,184160,51308
2020,8_WA,85420,98157,15454
2020,8_WI,94694,243630,25797
2020,9_AZ,129242,488434,124233
2020,9_CA,106386,369395,93517
2020,9_FL,84056,198776,31294
2020,9_GA,95482,265649,71317
2020,9_IL,196883,137201,23877
2020,9_IN,130847,367094,51519
2020,9_MA,155084,252501,31805
2020,9_MI,148242,337053,37976
2020,9_NC,189551,319783,56376
2020,9_NJ,154612,268153,57839
2020,9_NY,66848,110234,21415
2020,9_OH,127438,367385,44223
2020,9_PA,125473,395006,56799
2020,9_TN,181276,371238,64244
2020,9_TX,263436,500295,175278
