Year,cd,Less_than_$5000,$5000_to_$9999,$10000_to_$14999,$15000_to_$19999,$20000_to_$24999,$25000_to_$34999,$35000_to_$49999,$50000_to_$74999,$75000_to_$99999,$100000_to_$149999,$150000_or_more
2020,52_CA,3527,2697,6698,5372,5852,11812,15822,25060,18193,25103,19609
2020,6_AL,14144,13479,16740,16889,18808,36859,49700,71093,50081,61799,51909
2020,6_AZ,14243,13857,20633,21787,21966,41629,59309,76525,52366,55934,42744
2020,6_CA,6502,5106,9844,8208,8882,19926,27097,39724,28889,36455,27928
2020,6_CO,8636,6342,10214,10677,11953,27582,45154,72345,56637,81777,83449
2020,6_FL,10454,7666,14159,13514,14739,31269,41306,54196,33264,34750,22064
2020,6_GA,4945,3703,5485,5773,7290,14823,24720,39251,34872,50669,69924
2020,6_IL,10810,7062,10691,12835,14953,28588,37975,53969,41195,56575,52859
2020,6_IN,6748,6217,10663,11733,13983,27350,38529,54971,36985,40511,23647
2020,6_KY,7464,9260,10451,10457,10832,23574,30891,42397,31125,35725,27578
2020,6_LA,3373,2339,3076,3803,6139,10237,16501,22534,18827,24740,22454
2020,6_MA,6178,5322,9946,8814,7864,15313,21441,35572,32960,49139,80350
2020,6_MD,5831,6233,7489,7682,9086,18124,27163,43282,36270,53222,64416
2020,6_MI,9668,7764,10265,11008,12381,26137,38510,59550,48083,65699,76563
2020,6_MN,3159,3117,5157,5192,5892,13576,21142,32880,30443,40903,31305
2020,6_MO,9545,8353,13590,15098,15642,33691,43440,62805,47806,50013,31868
2020,6_NC,14494,13873,21885,22088,21322,42900,57893,71937,49097,52962,35760
2020,6_NJ,8240,7267,9213,9857,10710,20711,28271,47519,41386,61327,75727
2020,6_NY,7399,6925,9773,11103,11113,22112,29340,40251,30682,36683,31477
2020,6_OH,9360,10372,14619,14655,15726,30059,37125,47444,32649,29972,15239
2020,6_OR,8807,8084,12314,12964,14530,31546,46095,73306,55889,75560,69234
2020,6_PA,6537,6128,8093,8778,9840,22223,28636,48860,39403,60151,86848
2020,6_SC,26722,22872,27560,26982,29085,57310,76154,99304,65963,67604,51453
2020,6_TN,5535,5899,9532,9620,8692,18238,24206,30949,21133,21828,14774
2020,6_TX,3178,3166,5229,5161,5837,12257,15787,20224,14385,17867,11072
2020,6_VA,8546,8395,13875,14963,16020,29393,44489,62834,44573,49721,34545
2020,6_WA,9482,9167,13530,13266,14925,30412,47670,70928,54789,67068,54272
2020,6_WI,9440,6213,15579,16434,18824,40119,58148,85883,65697,75989,48005
2020,7_AL,9456,10749,13444,11265,10976,19758,22554,27662,17335,19307,10429
2020,7_AZ,2564,1886,2717,2287,3373,7123,9185,11414,7718,6724,3164
2020,7_CA,5647,4548,9634,7246,7280,14942,20709,33498,24968,32948,30190
2020,7_CO,4436,4015,6029,6566,7187,13413,22034,35545,28215,38798,38912
2020,7_FL,7222,3621,5810,7992,8843,18798,25882,36387,29093,33466,28643
2020,7_GA,9223,5793,9911,10920,13306,32183,46373,73537,55714,73754,80196
2020,7_IL,5081,4113,4197,3702,3514,6069,7352,11466,9655,14487,22633
2020,7_IN,12346,8622,9979,10821,9935,21271,28137,32668,18080,17320,13474
2020,7_MA,4461,5014,5787,3862,4141,6818,8118,12769,10871,15702,21041
2020,7_MD,14306,14848,16082,15169,12596,25982,36948,50511,33200,39178,30027
2020,7_MI,6846,7209,8568,9085,11656,22175,31814,45527,34213,39306,31925
2020,7_MN,5014,6022,11183,10579,11266,20510,31275,45861,34831,36628,20194
2020,7_MO,9104,11549,17131,16085,18494,35858,47931,62357,38785,35424,20400
2020,7_NC,19343,16152,23624,20467,25480,43543,57057,75967,49484,49796,33133
2020,7_NJ,4140,2513,4774,5404,6852,11601,17480,33405,31842,52428,98167
2020,7_NY,27597,20668,27758,23265,22828,41757,55653,81647,69628,90585,119556
2020,7_OH,2567,1880,3719,4129,5486,10745,17273,28024,21930,29794,28243
2020,7_PA,4979,6253,8566,11067,10578,22431,31750,45165,35324,44825,37666
2020,7_SC,12028,9770,14660,15179,17390,30295,39614,51111,29630,30216,18312
2020,7_TN,11036,9869,13489,14840,14963,31462,47515,64364,46432,49736,37457
2020,7_TX,12697,7992,11184,12343,13497,27419,43263,63293,47544,68325,112004
2020,7_VA,4469,4076,6419,7080,8207,16455,28801,49602,44935,66812,81134
2020,7_WA,7017,5393,8527,6381,7631,14348,22876,39255,32742,53808,88337
2020,7_WI,5576,5263,11914,11706,11980,25285,34674,48279,36372,36202,21299
2020,8_AZ,4460,3554,4422,5164,6359,13036,18745,26681,20040,23748,16614
2020,8_CA,3254,1728,3952,3582,3135,8411,11951,18530,15188,19962,20262
2020,8_CO,3732,3282,4791,5623,6148,14263,22516,38584,30915,40892,31259
2020,8_FL,8029,5843,12362,13776,14064,29250,40515,55925,35577,42687,34751
2020,8_GA,24860,17362,25440,24141,23645,45175,51209,65616,45179,47369,27125
2020,8_IL,8716,5874,9014,10313,12224,25574,39622,66189,58649,82850,94148
2020,8_IN,8275,9030,14061,14217,15535,30530,41129,55003,39334,37986,21904
2020,8_MA,13318,11836,19618,14716,14418,22299,35809,55247,50086,78045,109835
2020,8_MD,4618,4309,5124,5885,5599,13269,18622,33341,31758,50699,103749
2020,8_MI,13513,14607,18471,17969,20745,41712,54722,71138,42490,46202,31368
2020,8_MN,8482,9255,15462,14162,16642,31730,46809,68758,51336,63886,41427
2020,8_MO,11766,14735,20115,19641,20552,38592,50921,64939,43944,43018,22085
2020,8_NC,6043,4884,9036,10223,10256,21189,30031,41470,32151,35100,30109
2020,8_NJ,4071,5246,6120,6304,6012,11067,17309,23592,17268,19965,30943
2020,8_NY,12252,12778,20672,14766,13540,22526,30843,38684,29786,38695,38347
2020,8_OH,5192,4585,6294,8818,9129,17593,26885,41328,30923,33610,21368
2020,8_PA,8071,7225,12864,13620,13544,26457,34580,48815,35768,36619,23696
2020,8_TN,8295,9131,13421,12889,12639,24918,29018,37374,22799,20702,10532
2020,8_TX,7101,5141,6537,7308,9254,20981,32411,53505,39507,58613,54234
2020,8_VA,6373,5299,5973,5784,7864,15772,24694,45171,44813,71448,133690
2020,8_WA,1897,1836,2727,3218,3914,6609,10120,15544,14015,22486,36586
2020,8_WI,5605,4110,9586,10588,10905,22863,33491,50240,36888,42242,24591
2020,9_AZ,14379,11530,16944,19379,22296,45085,65626,92937,67523,68348,42217
2020,9_CA,8143,5411,10072,10739,11911,23146,30690,48969,37862,52552,54741
2020,9_FL,3797,3329,4956,6109,6335,14217,22816,32457,20441,21764,14536
2020,9_GA,7802,6553,12463,12502,12252,23225,34914,47778,35519,38476,28453
2020,9_IL,7712,7748,9270,7515,8488,17599,24926,36565,26211,36160,47833
2020,9_IN,10545,9516,15690,16219,16702,32628,46335,67239,48648,50695,30073
2020,9_MA,6392,5211,10046,10073,9697,21441,30024,46404,38637,56217,66011
2020,9_MI,6855,6870,10058,10959,12458,26774,40276,56890,46534,61848,56546
2020,9_NC,10647,10543,15332,16314,15645,31810,42723,61445,43885,49781,51207
2020,9_NJ,7507,6942,10174,11435,10661,20698,28059,41045,32189,44553,52749
2020,9_NY,4409,4055,6884,4594,4731,11003,14250,20674,15050,17474,16713
2020,9_OH,12716,14047,17400,17051,19754,38045,52732,71599,46951,51929,32718
2020,9_PA,9940,10340,17126,19231,19644,39328,51409,73032,54027,56102,34161
2020,9_TN,18514,13375,21362,19546,19604,38742,50178,65264,41536,48528,44198
2020,9_TX,18247,15176,19934,23043,24495,50410,64299,89580,60748,69223,68386
2020,9_VA,13696,13743,20644,19571,20232,35973,47278,62655,39735,37685,22486
2020,9_WA,9308,9421,11681,11364,11803,25495,41365,70175,55770,84301,112850
2021,0_AK,6479,4165,7170,8743,7393,16199,25524,45925,35821,50022,53119
2021,0_DC,15331,10385,11103,8879,6961,16966,21214,37968,35005,49276,97016
2021,0_DE,11280,7403,12466,11838,13579,30231,43593,66273,53728,67002,65188
2021,0_ND,8675,8239,11963,11556,13032,26348,36534,56280,44052,56675,44150
2021,0_PR,168882,130319,137111,121587,96820,151568,143969,127706,55027,38617,25184
2021,0_SD,8738,7131,13222,12760,14660,31472,43706,62607,50368,56426,36946
2021,0_VT,6117,4702,12115,9917,10502,21892,30739,46717,36387,45741,37685
2021,0_WY,5334,5102,7506,8046,8015,18242,23263,38455,30327,37949,27600
2021,1_AL,10174,7594,12868,13186,11845,25220,35384,44362,31406,35032,26730
2021,1_AR,14073,14858,24975,23055,23214,41551,53918,65901,40908,40311,24375
2021,1_AZ,10384,5768,9832,12003,13599,27315,43118,60374,47721,63621,88375
2021,1_CA,8809,5868,14003,11076,12315,23950,32990,44480,33271,38312,32504
2021,1_CO,6838,5947,8030,6393,7708,15793,23673,39693,28457,40226,54844
2021,1_CT,9096,7194,11056,9142,9335,20353,27987,42395,36944,50581,53934
2021,1_FL,8621,6541,10541,11623,12610,28774,38904,57239,41974,50993,38764
2021,1_GA,10920,8311,12654,13041,13836,27574,36114,53453,37677,42350,31747
2021,1_HI,6764,4901,6358,5716,6984,14831,25124,41417,37557,54753,70074
2021,1_IA,9354,8589,14045,13757,15072,29643,44925,63877,47779,58916,43488
2021,1_ID,11107,6981,14201,15559,17026,35464,52537,83550,57295,67627,49937
2021,1_IL,2787,1304,2079,1820,1256,2773,4765,7787,6159,12451,16118
2021,1_IN,9889,6556,10787,10533,11543,24883,33011,47650,36099,46409,32479
2021,1_KS,5072,4534,8687,8639,9542,19846,29439,40073,27272,28496,17595
2021,1_KY,9798,8993,15254,11702,12771,25161,31761,41562,28062,26381,15640
2021,1_LA,6675,6222,8805,9377,8240,17505,21938,32767,26810,30870,29423
2021,1_MA,9646,8897,17368,15799,13929,29350,36447,55646,40188,55982,53130
2021,1_MD,7312,5358,7946,9016,8751,18979,27913,42243,37525,51706,54596
2021,1_ME,7133,4929,9779,10035,9620,20085,31501,49029,42219,50713,46039
2021,1_MI,10157,9480,16326,17199,17538,36710,50613,66843,46193,44362,26561
2021,1_MN,6672,5233,11645,11556,12521,25655,38010,57681,46206,57094,43155
2021,1_MO,13865,11637,16652,14081,15713,34240,41437,55791,34165,35639,26603
2021,1_MS,9532,8500,14692,14334,13711,26801,34060,45270,35820,35221,23736
2021,1_MT,6203,5740,10288,8575,10591,22229,27669,41597,27886,31730,26560
2021,1_NC,7975,7923,13345,12149,12362,18838,27435,32375,20624,20142,11640
2021,1_NE,3910,3072,4718,5771,5735,14375,19512,30493,20357,26149,19606
2021,1_NH,4703,3260,7298,7098,7071,14689,23485,39447,32462,46986,53099
2021,1_NJ,8646,5891,10797,9147,11162,21730,26497,44804,38030,56220,62716
2021,1_NM,13385,11012,16063,14938,14999,31089,40540,55188,36396,44658,32808
2021,1_NV,13440,8459,11754,11147,12039,24270,31371,42197,26658,26644,19198
2021,1_NY,7379,3710,7074,7160,7933,15093,24066,43211,38184,72149,129370
2021,1_OH,16790,14743,18628,19168,21146,40589,56520,85290,66500,89408,96930
2021,1_OK,7795,5284,7953,8380,9184,20899,28384,39364,26828,32139,30280
2021,1_OR,6359,4950,7520,6696,7331,15522,24286,36671,31434,43648,54159
2021,1_PA,6975,4261,7299,9395,9121,21456,31449,55472,48859,75022,108497
2021,1_RI,4158,3903,7454,6424,6014,12535,16017,22784,19850,27710,30149
2021,1_SC,6143,3029,4446,4944,7197,13395,20241,32034,27926,34455,38988
2021,1_TN,11699,10867,19075,21552,19642,37295,49229,61913,40306,38357,25172
2021,1_TX,7969,6690,10974,10172,10919,22918,28207,40978,29129,30015,22899
2021,1_UT,3876,3076,4867,4290,5559,14522,21448,35571,29526,37268,26577
2021,1_VA,8014,5953,8567,9698,10491,22319,34212,56420,45664,65090,65074
2021,1_WA,7203,5253,8365,8065,8756,19747,30611,59356,53999,87451,129391
2021,1_WI,9344,6891,13509,12763,16104,31830,47891,76390,57897,72960,53722
2021,1_WV,16633,16335,23485,23969,22074,40140,50489,62231,39968,40565,24524
2021,10_CA,8352,5186,9275,6263,7046,16376,24591,45859,41662,74504,167277
2021,10_FL,14636,8902,14123,13674,18168,34803,50911,69594,49041,55641,49263
2021,10_GA,9307,6630,10785,11112,11560,24553,32373,46253,32080,38668,28562
2021,10_IL,6457,3857,5823,6280,7694,16061,21477,35885,30163,47151,86141
2021,10_MI,8070,5942,10462,11623,12659,26382,38846,53140,41485,48631,34280
2021,10_NC,12598,9233,20190,19678,19923,40053,56149,71883,50759,53169,40310
2021,10_NJ,15196,12667,19325,14595,14270,29514,37551,57352,39779,52455,62151
2021,10_NY,15891,12371,20750,14848,14037,27123,34653,49981,43088,63547,137125
2021,10_OH,10725,10581,14742,14867,14459,30673,41417,56660,40434,43556,33159
2021,10_PA,8823,7440,10721,11738,14288,28576,44276,70343,55449,67790,53403
2021,10_TX,9285,7333,8621,8228,10009,18805,26411,38377,26557,37354,46986
2021,10_VA,3419,2330,2823,2738,3971,9099,16001,28327,31440,57429,134926
2021,10_WA,4264,2317,3420,4580,3973,9408,17678,31841,29927,39535,32453
2021,11_CA,9608,6637,16829,8782,9052,16165,21508,32820,29755,53840,155576
2021,11_FL,5810,5946,8562,10230,10933,25828,36226,52488,41251,45689,38211
2021,11_GA,1656,1037,1353,1121,1714,3676,5346,8713,9068,12852,19908
2021,11_IL,8770,5676,9445,10646,11602,25638,41810,71572,63144,100935,124509
2021,11_MI,7434,5812,8851,8547,9543,21622,28130,44309,38676,53759,69490
2021,11_NC,7336,7959,16034,15415,14045,31609,42064,52723,38170,39382,28119
2021,11_NJ,7463,4724,8139,7344,9479,17019,24311,42267,41363,66757,140477
2021,11_NY,6337,3938,6335,5582,4834,11657,15863,26436,20581,34612,48838
2021,11_OH,23242,21429,26466,24701,21827,45614,58899,73671,47480,48054,40828
2021,11_PA,3795,3168,6594,6937,7859,17384,24928,41787,35130,43426,33246
2021,11_TX,10635,9271,13018,12996,14703,31634,45778,62747,46026,55388,44008
2021,11_VA,2243,1522,1435,1703,1898,4137,7761,14224,16563,31050,75742
2021,12_CA,6839,5048,9053,6156,6608,12649,16115,24671,20844,29971,55563
2021,12_FL,9352,7202,13691,14380,15506,30965,40787,51671,32967,32636,21154
2021,12_GA,10154,9106,14020,14476,13183,24840,30514,43915,28019,30474,23123
2021,12_IL,10118,9453,16436,16134,16538,30752,43273,58124,44332,48548,32220
2021,12_MI,18013,16033,18104,17224,17725,34741,47735,63053,41758,46197,32726
2021,12_NC,4285,2694,4333,4498,5022,12303,21392,29802,22940,29056,30552
2021,12_NJ,3905,2929,5118,3700,4830,9023,14046,22955,21886,32639,56218
2021,12_NY,14549,12608,14482,12497,10182,18815,22022,36482,34162,54592,152625
2021,12_OH,9765,11002,15187,14952,16541,34344,48239,71024,54568,65297,51548
2021,12_PA,14235,11559,18734,16501,16300,34653,44168,60373,45388,53876,45036
2021,12_TX,11042,7754,13892,12812,15567,35499,51055,80417,63784,82878,76664
2021,13_CA,5543,3714,6693,5993,6297,13156,18206,24996,17207,19999,14809
2021,13_FL,9343,5432,10098,11398,13254,25058,35213,46669,33424,39692,36028
2021,13_GA,11677,8331,11968,13733,16381,35576,51580,79741,58384,62820,49250
2021,13_IL,17868,12833,17797,16964,18865,35797,49770,71116,52560,62499,51738
2021,13_MI,14509,14673,16129,13563,13078,26742,32261,37492,23470,23574,18560
2021,13_NC,7224,5097,9339,8591,11184,23216,31007,48391,36284,51897,39817
2021,13_NY,7857,8999,12635,8178,6957,12781,16498,24754,18264,20843,21977
2021,13_OH,12913,12067,17114,17572,19993,38958,53194,76400,56462,65866,53637
2021,13_PA,6005,5654,10811,12069,10591,23473,33979,46336,34260,39232,20650
2021,13_TX,8275,6065,10135,12068,11468,24901,32380,42007,30888,33495,22900
2021,14_CA,4394,2284,5155,4569,5005,9745,14104,25717,26031,44453,91469
2021,14_FL,13936,8107,14233,14315,13886,31164,44731,61082,46958,52919,55692
2021,14_GA,10507,9075,14594,16049,15768,37437,52299,74821,56911,66189,54359
2021,14_IL,7211,4335,6243,6674,8195,17549,23559,40243,32673,45045,39184
2021,14_NC,8857,5945,11497,11030,12036,27103,38205,56984,39879,52078,62312
2021,14_NY,5057,4134,6572,4660,4924,7735,10335,13902,10515,16308,15677
2021,14_OH,7684,6825,11770,11947,13346,27502,37945,54363,39530,45367,31678
2021,14_PA,11104,10339,19336,19920,19709,39183,53747,75748,57534,70480,55472
2021,14_TX,10118,7206,12478,11229,11988,23708,33826,50079,38768,51990,52850
2021,15_CA,2780,1553,2924,2905,3186,5607,8905,13511,15144,25299,59476
2021,15_FL,13860,8608,14634,14582,14963,35942,48311,67846,45591,52758,51237
2021,15_IL,5343,4671,7296,8775,8855,17099,24910,34468,24383,27650,15465
2021,15_NY,28692,27173,42039,28266,25733,44193,58347,73124,46939,48984,35767
2021,15_OH,4985,4545,7192,7119,7830,17357,25099,40839,31338,41522,36535
2021,15_PA,8796,8768,14746,15686,17154,32639,43438,61573,43241,46008,28391
2021,15_TX,3652,5886,6835,6563,6194,10569,12384,15262,9274,10060,6290
2021,16_CA,7447,3540,7980,6162,6603,14620,21025,40334,35745,68260,231623
2021,16_FL,5091,3202,6358,6625,7904,16291,26854,34327,25538,33083,29498
2021,16_IL,2477,2028,4074,4430,4250,9311,14352,22617,16646,21267,17074
2021,16_NY,7720,5647,8835,7272,8697,15679,21732,34091,28530,43063,88442
2021,16_PA,7495,8105,13165,14397,14211,27896,36079,50207,39300,46290,35938
2021,16_TX,10773,11373,15662,15109,15590,29128,37010,52274,30296,34705,23053
2021,17_CA,899,531,697,453,824,1590,1825,3834,4329,9465,29290
2021,17_FL,8808,5321,9898,12389,12078,27095,40320,59048,42444,47128,43912
2021,17_IL,18844,13303,19766,19884,21409,41314,55792,78924,56143,65316,46729
2021,17_NY,4352,2877,5022,6276,5825,12000,15607,26470,25489,42493,85667
2021,17_PA,4278,3705,6971,7572,8074,15765,23404,35535,26219,36102,37296
2021,17_TX,8089,7107,10780,11012,10461,22275,27890,39021,27675,34674,31382
2021,18_CA,7706,5576,10999,10716,11774,23130,34692,58661,53290,81363,151610
2021,18_FL,14226,9095,18824,18823,22395,43859,54692,73853,46223,46069,32693
2021,18_NY,6156,3935,8646,7565,7987,15439,22224,35760,29940,47831,60471
2021,18_TX,14897,13078,18086,18594,20648,44664,54148,68277,43862,49346,41990
2021,19_CA,2468,1569,2523,2581,2634,5393,7796,12275,11744,16422,27817
2021,19_FL,12997,6694,11936,13538,15339,34824,49777,72041,54653,60993,66432
2021,19_NY,11960,9016,17461,16423,16079,31351,43205,61631,45837,53774,48417
2021,19_TX,8727,7899,13483,10529,12631,23666,32671,42598,30250,34530,24791
2021,2_AL,14354,12621,20014,19546,17452,33270,43934,56777,37585,42630,27631
2021,2_AR,8353,5620,8968,10227,10657,22994,28278,36284,25964,31193,27370
2021,2_AZ,18105,12488,16884,18360,19711,38108,56831,82783,54891,62100,40568
2021,2_CA,10852,6932,15640,12010,13460,28532,39566,59572,50137,73239,116620
2021,2_CO,12354,7449,10856,10967,13200,26339,39813,65368,57449,82835,103644
2021,2_CT,6789,4527,8552,8525,8595,19307,27088,44834,38948,55637,67820
2021,2_FL,11898,8794,13532,13566,14110,29082,38083,53705,34358,37238,28955
2021,2_GA,11490,8708,13075,11952,12472,23728,29304,37969,25009,25488,16842
2021,2_HI,6068,5038,5736,5787,6372,13396,18679,30490,27941,39489,44938
2021,2_IA,8136,7277,13137,14258,15331,32159,45483,68417,52617,59046,40325
2021,2_ID,6375,4083,10687,10450,11975,24152,34277,51977,33915,37960,26743
2021,2_IL,26036,18373,21857,21857,20830,40991,51642,72691,50743,62297,42461
2021,2_IN,10729,6233,11310,12924,15425,28470,41835,59400,43582,48167,30095
2021,2_KS,12435,11114,16243,17987,18711,37839,53511,72401,50656,55717,35705
2021,2_KY,10111,10345,16377,14176,16106,33535,48565,65176,47383,50294,31157
2021,2_LA,27841,22376,29316,27310,26446,48663,60171,82751,55160,67510,61342
2021,2_MA,6832,5361,10968,9824,8986,17123,25198,38527,32134,47909,67066
2021,2_MD,9482,5910,7724,8136,9743,22479,34585,58166,48137,74870,101461
2021,2_ME,8260,8291,16800,14468,15936,29943,41161,52963,37679,39647,24979
2021,2_MI,4712,4839,8528,8615,9326,19262,26516,37564,25784,25191,13376
2021,2_MN,3038,2105,3292,3680,4804,10892,18969,33141,31085,49617,62151
2021,2_MO,4898,3344,5643,7424,8188,16185,27811,44132,35219,50095,67825
2021,2_MS,17861,19500,25742,23458,21507,41336,46265,58541,36707,36584,27168
2021,2_MT,5852,5645,9927,9439,10748,23323,30173,43541,30331,35294,25575
2021,2_NC,2669,1325,2673,3038,3458,8438,14300,19152,15704,22152,33932
2021,2_NE,8583,5705,10132,9709,10629,24003,35934,56051,45410,58481,54261
2021,2_NH,5816,4554,8262,9150,10170,21534,30023,46593,41399,59136,64106
2021,2_NJ,8481,5314,12025,10606,12025,22059,30811,46802,39067,52963,51286
2021,2_NM,7094,7462,9613,9507,9888,17209,19411,24879,15115,17595,9736
2021,2_NV,7891,5593,9194,10005,11438,23994,33193,54094,42972,55907,46272
2021,2_NY,3604,2351,4034,4232,4199,8490,13108,21033,23329,40367,61640
2021,2_OH,7741,8906,12390,12655,12219,22683,30186,40837,30147,31793,17654
2021,2_OK,12469,11517,21247,19907,22253,43437,52011,70532,45278,49449,29357
2021,2_OR,8450,7966,12799,14078,13041,26297,36794,51673,35862,37352,25407
2021,2_PA,10641,11674,15120,13099,11832,23338,32410,41539,27873,32448,22452
2021,2_RI,7108,5481,12944,9462,9750,17648,26567,40855,35997,48827,44415
2021,2_SC,5288,4109,7575,6573,7340,14870,20811,31578,22844,25494,18845
2021,2_TN,7640,4737,9332,9987,9476,21075,28570,38345,26943,32821,27341
